Vehicle_ID,Vehicle_Name,VIN,Serial,OBD_Odometer_Miles,GPS_Distance_Miles,OBD_Last_Update,GPS_Last_Update,Status,Annual_Date,Annual_Days_Remaining,PM_Date,PM_Days_Remaining,PM_Insp_Date,PM_Insp_Days_Remaining,Annual_Alert,PM_Alert,PM_Insp_Alert
212014918171469,538,4V4NC9EH8KN902065,G6RHVSKJTR,1123322,1133188,2025-08-29T15:46:41Z,2025-08-29T14:23:53Z,,6/5/2026,279.0,6/5/2025,-86.0,,,OK,OVERDUE,No Data
212014918171616,1166,3AKJHHDR6LSLJ9925,G7T4AE689G,789100,968673,2025-08-26T07:13:50Z,2025-08-26T06:59:52Z,,2/6/2026,160.0,6/26/2025,-65.0,,,OK,OVERDUE,No Data
212014918171678,939,4V4NC9EH3JN894245,G5Z4JPNH42,1354046,1269206,2025-08-29T15:46:43Z,2025-08-29T15:46:17Z,,11/13/2025,75.0,7/28/2025,-33.0,,,OK,OVERDUE,No Data
212014918986210,121,1XP7DB9X86D640651,GU27MVWXWR,2120165,607087,2025-08-29T13:15:48Z,2025-08-29T13:08:12Z,,12/23/2025,115.0,6/3/2025,-88.0,,,OK,OVERDUE,No Data
278018081960309,1229,3AKJHHDR9MSMR8236,GZBVHS24GY,542943,548895,2025-08-29T14:15:59Z,2025-08-29T14:21:23Z,,10/4/2025,35.0,05/23/2025,-99.0,,,WARNING,OVERDUE,No Data
278018081960328,223,4V4NC9EH6LN265971,,398003,233611,2022-04-18T17:15:34Z,2022-04-18T17:16:00Z,,8/29/2022,-1097.0,11/19/2021,-1380.0,,,OVERDUE,OVERDUE,No Data
278018081960330,1235,3AKJHHDR2MSMR8255,G7HF7GENWT,598150,598574,2025-08-29T15:46:58Z,2025-08-29T15:46:16Z,,9/13/2025,14.0,7/8/2025,-53.0,,,CRITICAL,OVERDUE,No Data
278018081960344,1644,3AKJHHDR8RSUX0774,,301478,545081,2025-06-27T14:15:00Z,2025-06-27T02:51:54Z,Spare ,3/11/2026,193.0,2/5/25,,,,OK,No Data,No Data
278018081960461,562,3AKJHHDR6MSMR8257,G59YN5MR7H,667176,664406,2025-08-29T15:46:42Z,2025-08-29T15:46:27Z,,6/20/2026,294.0,8/11,,,,OK,No Data,No Data
278018081960474,504,3AKJHHDR2PSNV2206,GFKZ2F8JGX,406658,669961,2025-08-29T15:46:37Z,2025-08-29T15:46:11Z,,3/7/2026,189.0,05/23/25,,,,OK,No Data,No Data
278018081960623,1631,3AKJHHDR5RSUX0764,G9ANC97MJW,313236,559967,2025-08-29T15:46:54Z,2025-08-29T15:46:20Z,,3/5/2026,187.0,8/21/25,,,,OK,No Data,No Data
