ID,Name,VIN,License_Plate,Make,Model,Year,Engine_Hours,Odometer_Miles,Fuel_Capacity,Status
212014918171469,538,4V4NC9EH8KN902065,P998969,VOLVO TRUCK,VNL,,0,0,0,Active
212014918171616,1166,3AKJHHDR6LSLJ9925,P1044275,FREIGHTLINER,"NEW CASCADIA 126"" SLEEPERCAB",,0,0,0,Active
212014918171678,939,4V4NC9EH3JN894245,P965983,VOLVO TRUCK,VNL,,0,0,0,Active
212014918986210,121,1XP7DB9X86D640651,P1014744,PETERBILT,387,,0,0,0,Active
278018081960309,1229,3AKJHHDR9MSMR8236,P1075509,FREIGHTLINER,"NEW CASCADIA 126"" SLEEPERCAB",,0,0,0,Active
278018081960328,223,4V4NC9EH6LN265971,P1077245,VOLVO TRUCK,VNL,,0,0,0,Active
278018081960330,1235,3AKJHHDR2MSMR8255,P1075510,FREIGHTLINER,"NEW CASCADIA 126"" SLEEPERCAB",,0,0,0,Active
278018081960344,1644,3AKJHHDR8RSUX0774,P1062092,FREIGHTLINER,CASCADIA,,0,0,0,Active
278018081960461,562,3AKJHHDR6MSMR8257,P1075287,FREIGHTLINER,"NEW CASCADIA 126"" SLEEPERCAB",,0,0,0,Active
278018081960474,504,3AKJHHDR2PSNV2206,P1065217,FREIGHTLINER,CASCADIA,,0,0,0,Active
278018081960623,1631,3AKJHHDR5RSUX0764,P976544,FREIGHTLINER,CASCADIA,,0,0,0,Active
278018081960782,1647,4V4NC9EH3RN641082,P968923,VOLVO TRUCK,VNL,,0,0,0,Active
278018081960985,1633,3AKJHHDR4RSUX0772,P1083212,FREIGHTLINER,CASCADIA,,0,0,0,Active
278018081961084,1640,3AKJHHDR3RSUX0763,P1103258,FREIGHTLINER,CASCADIA,,0,0,0,Active
281474976745688,547,4V4NC9TJ63N349293,P866917,VOLVO TRUCK,VNL,,0,0,0,Active
281474977087147,1206,4V4NC9EH6LN244490,P1065215,VOLVO TRUCK,VNL,,0,0,0,Active
281474977277436,1227,3AKJHHDR5MSMR8234,P1075288,FREIGHTLINER,"NEW CASCADIA 126"" SLEEPERCAB",,0,0,0,Active
281474977591745,1654,4V4NC9EH3RN641079,P1086479,VOLVO TRUCK,VNL,,0,0,0,Active
281474977697220,1537,3AKJHHDR8MSMU3552,,FREIGHTLINER,CASCADIA,,0,0,0,Active
